date,time,code,open,high,low,close,volume,amount
2025-03-17,20250317093500000,sh.600004,9.1500000000,9.1900000000,9.1400000000,9.1900000000,6183300,56638456.0000
2025-03-17,20250317094000000,sh.600004,9.1900000000,9.1900000000,9.1600000000,9.1700000000,1504700,13807424.0000
2025-03-17,20250317094500000,sh.600004,9.1700000000,9.1800000000,9.1600000000,9.1800000000,876200,8035320.0000
2025-03-17,20250317095000000,sh.600004,9.1700000000,9.1700000000,9.1500000000,9.1600000000,933900,8554128.0000
2025-03-17,20250317095500000,sh.600004,9.1500000000,9.1600000000,9.1200000000,9.1300000000,1542100,14086512.0000
2025-03-17,20250317100000000,sh.600004,9.1300000000,9.1300000000,9.1100000000,9.1200000000,611000,5573136.0000
2025-03-17,20250317100500000,sh.600004,9.1300000000,9.1400000000,9.1200000000,9.1400000000,316500,2889400.0000
2025-03-17,20250317101000000,sh.600004,9.1400000000,9.1400000000,9.1200000000,9.1400000000,226900,2072008.0000
2025-03-17,20250317101500000,sh.600004,9.1400000000,9.1400000000,9.1300000000,9.1400000000,136400,1246184.0000
2025-03-17,20250317102000000,sh.600004,9.1400000000,9.1400000000,9.1300000000,9.1400000000,174200,1591656.0000
2025-03-17,20250317102500000,sh.600004,9.1400000000,9.1500000000,9.1300000000,9.1500000000,505600,4621944.0000
2025-03-17,20250317103000000,sh.600004,9.1500000000,9.1500000000,9.1400000000,9.1400000000,213100,1949688.0000
2025-03-17,20250317103500000,sh.600004,9.1400000000,9.1600000000,9.1400000000,9.1500000000,308300,2820336.0000
2025-03-17,20250317104000000,sh.600004,9.1600000000,9.1600000000,9.1500000000,9.1600000000,502000,4594272.0000
2025-03-17,20250317104500000,sh.600004,9.1600000000,9.1600000000,9.1400000000,9.1500000000,203600,1862688.0000
2025-03-17,20250317105000000,sh.600004,9.1500000000,9.1500000000,9.1400000000,9.1400000000,102100,933584.0000
2025-03-17,20250317105500000,sh.600004,9.1400000000,9.1500000000,9.1400000000,9.1400000000,107000,978792.0000
2025-03-17,20250317110000000,sh.600004,9.1500000000,9.1500000000,9.1400000000,9.1500000000,172000,1573568.0000
2025-03-17,20250317110500000,sh.600004,9.1500000000,9.1600000000,9.1500000000,9.1500000000,312400,2858864.0000
2025-03-17,20250317111000000,sh.600004,9.1600000000,9.1600000000,9.1400000000,9.1500000000,165600,1514880.0000
2025-03-17,20250317111500000,sh.600004,9.1500000000,9.1600000000,9.1400000000,9.1400000000,118900,1087840.0000
2025-03-17,20250317112000000,sh.600004,9.1400000000,9.1500000000,9.1400000000,9.1400000000,134800,1232384.0000
2025-03-17,20250317112500000,sh.600004,9.1400000000,9.1500000000,9.1400000000,9.1400000000,113700,1040160.0000
2025-03-17,20250317113000000,sh.600004,9.1500000000,9.1500000000,9.1400000000,9.1400000000,61100,558800.0000
2025-03-17,20250317130500000,sh.600004,9.1500000000,9.1500000000,9.1400000000,9.1400000000,151300,1383728.0000
2025-03-17,20250317131000000,sh.600004,9.1500000000,9.1500000000,9.1300000000,9.1500000000,714700,6530784.0000
2025-03-17,20250317131500000,sh.600004,9.1400000000,9.1500000000,9.1300000000,9.1400000000,381000,3482368.0000
2025-03-17,20250317132000000,sh.600004,9.1300000000,9.1500000000,9.1300000000,9.1400000000,157800,1442416.0000
2025-03-17,20250317132500000,sh.600004,9.1500000000,9.1500000000,9.1400000000,9.1400000000,136100,1244032.0000
2025-03-17,20250317133000000,sh.600004,9.1400000000,9.1500000000,9.1400000000,9.1500000000,69200,632688.0000
2025-03-17,20250317133500000,sh.600004,9.1500000000,9.1500000000,9.1300000000,9.1500000000,269800,2466064.0000
2025-03-17,20250317134000000,sh.600004,9.1500000000,9.1500000000,9.1400000000,9.1400000000,146400,1338832.0000
2025-03-17,20250317134500000,sh.600004,9.1400000000,9.1500000000,9.1400000000,9.1400000000,44100,403248.0000
2025-03-17,20250317135000000,sh.600004,9.1400000000,9.1500000000,9.1400000000,9.1500000000,82300,752416.0000
2025-03-17,20250317135500000,sh.600004,9.1400000000,9.1500000000,9.1400000000,9.1400000000,441500,4035616.0000
2025-03-17,20250317140000000,sh.600004,9.1400000000,9.1400000000,9.1300000000,9.1400000000,40100,366352.0000
2025-03-17,20250317140500000,sh.600004,9.1400000000,9.1400000000,9.1300000000,9.1300000000,72800,665040.0000
2025-03-17,20250317141000000,sh.600004,9.1300000000,9.1400000000,9.1300000000,9.1300000000,56200,514128.0000
2025-03-17,20250317141500000,sh.600004,9.1400000000,9.1400000000,9.1300000000,9.1400000000,141900,1296432.0000
2025-03-17,20250317142000000,sh.600004,9.1400000000,9.1400000000,9.1300000000,9.1300000000,176700,1614080.0000
2025-03-17,20250317142500000,sh.600004,9.1400000000,9.1400000000,9.1300000000,9.1400000000,136900,1250448.0000
2025-03-17,20250317143000000,sh.600004,9.1300000000,9.1400000000,9.1300000000,9.1400000000,158700,1449968.0000
2025-03-17,20250317143500000,sh.600004,9.1400000000,9.1400000000,9.1300000000,9.1400000000,307100,2806128.0000
2025-03-17,20250317144000000,sh.600004,9.1400000000,9.1400000000,9.1300000000,9.1400000000,132600,1211184.0000
2025-03-17,20250317144500000,sh.600004,9.1400000000,9.1400000000,9.1200000000,9.1400000000,828000,7559456.0000
2025-03-17,20250317145000000,sh.600004,9.1400000000,9.1400000000,9.1300000000,9.1300000000,289300,2643584.0000
2025-03-17,20250317145500000,sh.600004,9.1300000000,9.1400000000,9.1300000000,9.1400000000,457900,4182208.0000
2025-03-17,20250317150000000,sh.600004,9.1400000000,9.1400000000,9.1300000000,9.1300000000,482400,4406192.0000
2025-03-18,20250318093500000,sh.600004,9.1700000000,9.1700000000,9.1200000000,9.1300000000,1496600,13681628.0000
2025-03-18,20250318094000000,sh.600004,9.1300000000,9.1400000000,9.1200000000,9.1200000000,738800,6746123.0000
2025-03-18,20250318094500000,sh.600004,9.1200000000,9.1500000000,9.1200000000,9.1300000000,628000,5738876.0000
2025-03-18,20250318095000000,sh.600004,9.1400000000,9.1500000000,9.1300000000,9.1500000000,308200,2818692.0000
2025-03-18,20250318095500000,sh.600004,9.1500000000,9.1500000000,9.1400000000,9.1400000000,218400,1997728.0000
2025-03-18,20250318100000000,sh.600004,9.1500000000,9.1500000000,9.1400000000,9.1500000000,230300,2106762.0000
2025-03-18,20250318100500000,sh.600004,9.1500000000,9.1500000000,9.1300000000,9.1400000000,500600,4574424.0000
2025-03-18,20250318101000000,sh.600004,9.1300000000,9.1400000000,9.1200000000,9.1300000000,420700,3840956.0000
2025-03-18,20250318101500000,sh.600004,9.1200000000,9.1300000000,9.1200000000,9.1300000000,221600,2021888.0000
2025-03-18,20250318102000000,sh.600004,9.1300000000,9.1300000000,9.1200000000,9.1200000000,288000,2629180.0000
2025-03-18,20250318102500000,sh.600004,9.1200000000,9.1300000000,9.1200000000,9.1200000000,179100,1634652.0000
2025-03-18,20250318103000000,sh.600004,9.1200000000,9.1300000000,9.1200000000,9.1300000000,603300,5502824.0000
2025-03-18,20250318103500000,sh.600004,9.1200000000,9.1300000000,9.1200000000,9.1300000000,167200,1525720.0000
2025-03-18,20250318104000000,sh.600004,9.1300000000,9.1400000000,9.1200000000,9.1400000000,510600,4661072.0000
2025-03-18,20250318104500000,sh.600004,9.1300000000,9.1400000000,9.1300000000,9.1400000000,42000,383628.0000
2025-03-18,20250318105000000,sh.600004,9.1400000000,9.1400000000,9.1300000000,9.1400000000,340000,3107276.0000
2025-03-18,20250318105500000,sh.600004,9.1400000000,9.1400000000,9.1300000000,9.1400000000,341800,3123724.0000
2025-03-18,20250318110000000,sh.600004,9.1400000000,9.1400000000,9.1300000000,9.1300000000,56100,512684.0000
2025-03-18,20250318110500000,sh.600004,9.1300000000,9.1400000000,9.1300000000,9.1300000000,43500,397368.0000
2025-03-18,20250318111000000,sh.600004,9.1300000000,9.1400000000,9.1300000000,9.1400000000,389200,3554652.0000
2025-03-18,20250318111500000,sh.600004,9.1400000000,9.1500000000,9.1400000000,9.1500000000,255500,2335792.0000
2025-03-18,20250318112000000,sh.600004,9.1400000000,9.1500000000,9.1400000000,9.1500000000,177100,1618872.0000
2025-03-18,20250318112500000,sh.600004,9.1500000000,9.1500000000,9.1300000000,9.1400000000,85100,777896.0000
2025-03-18,20250318113000000,sh.600004,9.1400000000,9.1500000000,9.1300000000,9.1400000000,125700,1149392.0000
2025-03-18,20250318130500000,sh.600004,9.1400000000,9.1400000000,9.1300000000,9.1400000000,219700,2007688.0000
2025-03-18,20250318131000000,sh.600004,9.1300000000,9.1400000000,9.1200000000,9.1400000000,617600,5638296.0000
2025-03-18,20250318131500000,sh.600004,9.1300000000,9.1300000000,9.1200000000,9.1200000000,144600,1320024.0000
2025-03-18,20250318132000000,sh.600004,9.1200000000,9.1300000000,9.1200000000,9.1300000000,168200,1534328.0000
2025-03-18,20250318132500000,sh.600004,9.1200000000,9.1300000000,9.1100000000,9.1200000000,973300,8876296.0000
2025-03-18,20250318133000000,sh.600004,9.1200000000,9.1300000000,9.1100000000,9.1200000000,1255800,11441912.0000
2025-03-18,20250318133500000,sh.600004,9.1200000000,9.1200000000,9.1100000000,9.1100000000,79800,727384.0000
2025-03-18,20250318134000000,sh.600004,9.1100000000,9.1200000000,9.1100000000,9.1100000000,102000,929648.0000
2025-03-18,20250318134500000,sh.600004,9.1200000000,9.1200000000,9.0900000000,9.1000000000,2171400,19771936.0000
2025-03-18,20250318135000000,sh.600004,9.1000000000,9.1200000000,9.1000000000,9.1200000000,265900,2422624.0000
2025-03-18,20250318135500000,sh.600004,9.1200000000,9.1200000000,9.1000000000,9.1000000000,314500,2864800.0000
2025-03-18,20250318140000000,sh.600004,9.1100000000,9.1100000000,9.1000000000,9.1100000000,89600,816088.0000
2025-03-18,20250318140500000,sh.600004,9.1100000000,9.1100000000,9.0900000000,9.0900000000,1043700,9493072.0000
2025-03-18,20250318141000000,sh.600004,9.1000000000,9.1000000000,9.0900000000,9.0900000000,242200,2203104.0000
2025-03-18,20250318141500000,sh.600004,9.0900000000,9.1000000000,9.0900000000,9.1000000000,655000,5960336.0000
2025-03-18,20250318142000000,sh.600004,9.1000000000,9.1100000000,9.1000000000,9.1100000000,48500,441568.0000
2025-03-18,20250318142500000,sh.600004,9.1100000000,9.1200000000,9.1000000000,9.1100000000,363000,3306288.0000
2025-03-18,20250318143000000,sh.600004,9.1200000000,9.1200000000,9.1100000000,9.1100000000,109700,1000144.0000
2025-03-18,20250318143500000,sh.600004,9.1200000000,9.1200000000,9.1100000000,9.1200000000,89400,814608.0000
2025-03-18,20250318144000000,sh.600004,9.1200000000,9.1200000000,9.1100000000,9.1100000000,143500,1307808.0000
2025-03-18,20250318144500000,sh.600004,9.1100000000,9.1200000000,9.1000000000,9.1100000000,372200,3390976.0000
2025-03-18,20250318145000000,sh.600004,9.1100000000,9.1200000000,9.1100000000,9.1200000000,138800,1265184.0000
2025-03-18,20250318145500000,sh.600004,9.1100000000,9.1200000000,9.1000000000,9.1100000000,394100,3590432.0000
2025-03-18,20250318150000000,sh.600004,9.1100000000,9.1300000000,9.1100000000,9.1100000000,533200,4860640.0000
2025-03-19,20250319093500000,sh.600004,9.1100000000,9.1100000000,9.0900000000,9.1000000000,627600,5714845.0000
2025-03-19,20250319094000000,sh.600004,9.1100000000,9.1200000000,9.1000000000,9.1200000000,377500,3439887.0000
2025-03-19,20250319094500000,sh.600004,9.1100000000,9.1400000000,9.1100000000,9.1300000000,646100,5896005.0000
2025-03-19,20250319095000000,sh.600004,9.1200000000,9.1400000000,9.1200000000,9.1400000000,784800,7168723.0000
2025-03-19,20250319095500000,sh.600004,9.1400000000,9.1400000000,9.1200000000,9.1200000000,654400,5973842.0000
2025-03-19,20250319100000000,sh.600004,9.1300000000,9.1300000000,9.1100000000,9.1100000000,294100,2681174.0000
2025-03-19,20250319100500000,sh.600004,9.1100000000,9.1200000000,9.1100000000,9.1200000000,161200,1468964.0000
2025-03-19,20250319101000000,sh.600004,9.1200000000,9.1200000000,9.1100000000,9.1100000000,86800,791300.0000
2025-03-19,20250319101500000,sh.600004,9.1100000000,9.1200000000,9.1000000000,9.1000000000,337900,3078060.0000
2025-03-19,20250319102000000,sh.600004,9.1000000000,9.1200000000,9.1000000000,9.1200000000,354900,3233900.0000
2025-03-19,20250319102500000,sh.600004,9.1100000000,9.1200000000,9.1000000000,9.1100000000,234000,2131792.0000
2025-03-19,20250319103000000,sh.600004,9.1000000000,9.1200000000,9.1000000000,9.1100000000,272900,2485384.0000
2025-03-19,20250319103500000,sh.600004,9.1100000000,9.1200000000,9.1000000000,9.1200000000,166700,1519400.0000
2025-03-19,20250319104000000,sh.600004,9.1200000000,9.1200000000,9.1000000000,9.1100000000,414200,3774268.0000
2025-03-19,20250319104500000,sh.600004,9.1100000000,9.1200000000,9.1000000000,9.1200000000,107900,983156.0000
2025-03-19,20250319105000000,sh.600004,9.1100000000,9.1200000000,9.1100000000,9.1200000000,136200,1241728.0000
2025-03-19,20250319105500000,sh.600004,9.1100000000,9.1200000000,9.1100000000,9.1100000000,236000,2150396.0000
2025-03-19,20250319110000000,sh.600004,9.1100000000,9.1200000000,9.1000000000,9.1000000000,224300,2043316.0000
2025-03-19,20250319110500000,sh.600004,9.1000000000,9.1100000000,9.1000000000,9.1000000000,87000,792240.0000
2025-03-19,20250319111000000,sh.600004,9.1000000000,9.1200000000,9.1000000000,9.1000000000,311800,2840384.0000
2025-03-19,20250319111500000,sh.600004,9.1000000000,9.1200000000,9.1000000000,9.1000000000,99400,905360.0000
2025-03-19,20250319112000000,sh.600004,9.1000000000,9.1200000000,9.1000000000,9.1100000000,95600,870692.0000
2025-03-19,20250319112500000,sh.600004,9.1100000000,9.1200000000,9.1100000000,9.1100000000,90700,826444.0000
2025-03-19,20250319113000000,sh.600004,9.1100000000,9.1200000000,9.1000000000,9.1100000000,267500,2436840.0000
2025-03-19,20250319130500000,sh.600004,9.1100000000,9.1200000000,9.1100000000,9.1100000000,204500,1863028.0000
2025-03-19,20250319131000000,sh.600004,9.1100000000,9.1200000000,9.1000000000,9.1100000000,146200,1331748.0000
2025-03-19,20250319131500000,sh.600004,9.1100000000,9.1200000000,9.1000000000,9.1100000000,133800,1218464.0000
2025-03-19,20250319132000000,sh.600004,9.1100000000,9.1200000000,9.1100000000,9.1100000000,112200,1022808.0000
2025-03-19,20250319132500000,sh.600004,9.1100000000,9.1200000000,9.1100000000,9.1100000000,78500,715768.0000
2025-03-19,20250319133000000,sh.600004,9.1100000000,9.1200000000,9.1100000000,9.1100000000,59700,544176.0000
2025-03-19,20250319133500000,sh.600004,9.1100000000,9.1200000000,9.1100000000,9.1100000000,181100,1651208.0000
2025-03-19,20250319134000000,sh.600004,9.1100000000,9.1200000000,9.1100000000,9.1100000000,135700,1236608.0000
2025-03-19,20250319134500000,sh.600004,9.1100000000,9.1200000000,9.1100000000,9.1100000000,60600,552128.0000
2025-03-19,20250319135000000,sh.600004,9.1100000000,9.1200000000,9.1000000000,9.1000000000,447100,4072928.0000
2025-03-19,20250319135500000,sh.600004,9.1100000000,9.1100000000,9.1000000000,9.1000000000,52500,477936.0000
2025-03-19,20250319140000000,sh.600004,9.1000000000,9.1100000000,9.1000000000,9.1000000000,109100,993496.0000
2025-03-19,20250319140500000,sh.600004,9.1000000000,9.1100000000,9.1000000000,9.1000000000,66500,605512.0000
2025-03-19,20250319141000000,sh.600004,9.1000000000,9.1100000000,9.1000000000,9.1000000000,96100,875144.0000
2025-03-19,20250319141500000,sh.600004,9.1000000000,9.1100000000,9.1000000000,9.1000000000,116500,1061040.0000
2025-03-19,20250319142000000,sh.600004,9.1000000000,9.1100000000,9.1000000000,9.1000000000,196500,1788528.0000
2025-03-19,20250319142500000,sh.600004,9.1000000000,9.1100000000,9.1000000000,9.1000000000,72700,662040.0000
2025-03-19,20250319143000000,sh.600004,9.1000000000,9.1100000000,9.1000000000,9.1100000000,103900,946080.0000
2025-03-19,20250319143500000,sh.600004,9.1000000000,9.1100000000,9.1000000000,9.1100000000,225000,2049088.0000
2025-03-19,20250319144000000,sh.600004,9.1100000000,9.1100000000,9.1000000000,9.1100000000,115900,1055440.0000
2025-03-19,20250319144500000,sh.600004,9.1000000000,9.1100000000,9.1000000000,9.1100000000,470300,4282288.0000
2025-03-19,20250319145000000,sh.600004,9.1100000000,9.1100000000,9.1000000000,9.1100000000,296100,2697208.0000
2025-03-19,20250319145500000,sh.600004,9.1100000000,9.1100000000,9.1000000000,9.1100000000,375200,3416504.0000
2025-03-19,20250319150000000,sh.600004,9.1100000000,9.1100000000,9.1000000000,9.1100000000,329900,3004248.0000
2025-03-20,20250320093500000,sh.600004,9.1200000000,9.1200000000,9.1000000000,9.1200000000,612500,5581795.0000
2025-03-20,20250320094000000,sh.600004,9.1100000000,9.1200000000,9.1000000000,9.1100000000,415500,3785151.0000
2025-03-20,20250320094500000,sh.600004,9.1000000000,9.1100000000,9.1000000000,9.1000000000,183700,1672308.0000
2025-03-20,20250320095000000,sh.600004,9.1100000000,9.1200000000,9.1000000000,9.1100000000,295600,2693079.0000
2025-03-20,20250320095500000,sh.600004,9.1100000000,9.1300000000,9.1100000000,9.1200000000,795800,7257191.0000
2025-03-20,20250320100000000,sh.600004,9.1200000000,9.1300000000,9.1100000000,9.1100000000,692900,6317796.0000
2025-03-20,20250320100500000,sh.600004,9.1100000000,9.1300000000,9.1100000000,9.1300000000,407500,3715642.0000
2025-03-20,20250320101000000,sh.600004,9.1300000000,9.1300000000,9.1200000000,9.1200000000,362800,3311434.0000
2025-03-20,20250320101500000,sh.600004,9.1300000000,9.1300000000,9.1200000000,9.1200000000,189200,1726276.0000
2025-03-20,20250320102000000,sh.600004,9.1300000000,9.1300000000,9.1200000000,9.1200000000,302100,2755472.0000
2025-03-20,20250320102500000,sh.600004,9.1300000000,9.1300000000,9.1200000000,9.1300000000,128400,1171244.0000
2025-03-20,20250320103000000,sh.600004,9.1300000000,9.1300000000,9.1200000000,9.1300000000,84700,772700.0000
2025-03-20,20250320103500000,sh.600004,9.1200000000,9.1300000000,9.1200000000,9.1300000000,251000,2289596.0000
2025-03-20,20250320104000000,sh.600004,9.1300000000,9.1300000000,9.1200000000,9.1300000000,144800,1321212.0000
2025-03-20,20250320104500000,sh.600004,9.1200000000,9.1300000000,9.1200000000,9.1200000000,142800,1303264.0000
2025-03-20,20250320105000000,sh.600004,9.1200000000,9.1300000000,9.1200000000,9.1200000000,184800,1686352.0000
2025-03-20,20250320105500000,sh.600004,9.1300000000,9.1300000000,9.1200000000,9.1200000000,79000,720680.0000
2025-03-20,20250320110000000,sh.600004,9.1200000000,9.1300000000,9.1200000000,9.1200000000,396100,3614968.0000
2025-03-20,20250320110500000,sh.600004,9.1200000000,9.1300000000,9.1200000000,9.1200000000,139600,1273448.0000
2025-03-20,20250320111000000,sh.600004,9.1300000000,9.1300000000,9.1200000000,9.1300000000,129200,1179104.0000
2025-03-20,20250320111500000,sh.600004,9.1200000000,9.1300000000,9.1200000000,9.1200000000,230300,2101328.0000
2025-03-20,20250320112000000,sh.600004,9.1200000000,9.1300000000,9.1200000000,9.1300000000,100300,915028.0000
2025-03-20,20250320112500000,sh.600004,9.1200000000,9.1300000000,9.1200000000,9.1200000000,198400,1809580.0000
2025-03-20,20250320113000000,sh.600004,9.1200000000,9.1300000000,9.1100000000,9.1200000000,235900,2150888.0000
2025-03-20,20250320130500000,sh.600004,9.1200000000,9.1300000000,9.1100000000,9.1200000000,225300,2055008.0000
2025-03-20,20250320131000000,sh.600004,9.1100000000,9.1200000000,9.1100000000,9.1200000000,88600,807756.0000
2025-03-20,20250320131500000,sh.600004,9.1200000000,9.1300000000,9.1100000000,9.1300000000,117000,1066848.0000
2025-03-20,20250320132000000,sh.600004,9.1300000000,9.1300000000,9.1100000000,9.1100000000,223000,2033800.0000
2025-03-20,20250320132500000,sh.600004,9.1100000000,9.1200000000,9.1100000000,9.1200000000,61100,556876.0000
2025-03-20,20250320133000000,sh.600004,9.1100000000,9.1200000000,9.1100000000,9.1200000000,87200,794936.0000
2025-03-20,20250320133500000,sh.600004,9.1200000000,9.1200000000,9.1100000000,9.1100000000,97300,886856.0000
2025-03-20,20250320134000000,sh.600004,9.1100000000,9.1200000000,9.1000000000,9.1100000000,1589300,14475840.0000
2025-03-20,20250320134500000,sh.600004,9.1100000000,9.1200000000,9.1000000000,9.1100000000,419100,3817904.0000
2025-03-20,20250320135000000,sh.600004,9.1000000000,9.1100000000,9.1000000000,9.1000000000,80100,729512.0000
2025-03-20,20250320135500000,sh.600004,9.1100000000,9.1100000000,9.1000000000,9.1100000000,108600,988824.0000
2025-03-20,20250320140000000,sh.600004,9.1000000000,9.1100000000,9.1000000000,9.1000000000,139700,1272160.0000
2025-03-20,20250320140500000,sh.600004,9.1100000000,9.1100000000,9.1000000000,9.1100000000,261400,2379000.0000
2025-03-20,20250320141000000,sh.600004,9.1100000000,9.1100000000,9.1000000000,9.1000000000,75300,685568.0000
2025-03-20,20250320141500000,sh.600004,9.1100000000,9.1100000000,9.1000000000,9.1100000000,66600,606240.0000
2025-03-20,20250320142000000,sh.600004,9.1000000000,9.1100000000,9.1000000000,9.1000000000,586900,5341080.0000
2025-03-20,20250320142500000,sh.600004,9.1000000000,9.1100000000,9.1000000000,9.1000000000,160200,1457992.0000
2025-03-20,20250320143000000,sh.600004,9.1000000000,9.1000000000,9.0900000000,9.0900000000,418900,3810800.0000
2025-03-20,20250320143500000,sh.600004,9.1000000000,9.1000000000,9.0900000000,9.0900000000,247000,2247320.0000
2025-03-20,20250320144000000,sh.600004,9.0900000000,9.1100000000,9.0900000000,9.0900000000,260000,2366016.0000
2025-03-20,20250320144500000,sh.600004,9.0900000000,9.1000000000,9.0900000000,9.1000000000,121600,1105760.0000
2025-03-20,20250320145000000,sh.600004,9.0900000000,9.1000000000,9.0900000000,9.0900000000,249000,2264968.0000
2025-03-20,20250320145500000,sh.600004,9.1000000000,9.1000000000,9.0900000000,9.1000000000,260000,2364392.0000
2025-03-20,20250320150000000,sh.600004,9.1000000000,9.1000000000,9.0900000000,9.1000000000,583400,5307456.0000
2025-03-21,20250321093500000,sh.600004,9.0800000000,9.1000000000,9.0700000000,9.0900000000,871800,7924502.0000
2025-03-21,20250321094000000,sh.600004,9.1000000000,9.1100000000,9.0900000000,9.1100000000,748300,6811818.0000
2025-03-21,20250321094500000,sh.600004,9.1100000000,9.1200000000,9.1000000000,9.1200000000,729700,6646820.0000
2025-03-21,20250321095000000,sh.600004,9.1100000000,9.1200000000,9.1000000000,9.1100000000,197600,1799396.0000
2025-03-21,20250321095500000,sh.600004,9.1100000000,9.1100000000,9.1000000000,9.1000000000,145700,1326564.0000
2025-03-21,20250321100000000,sh.600004,9.1100000000,9.1100000000,9.1000000000,9.1000000000,172800,1573518.0000
2025-03-21,20250321100500000,sh.600004,9.1000000000,9.1300000000,9.1000000000,9.1300000000,1286900,11732302.0000
2025-03-21,20250321101000000,sh.600004,9.1300000000,9.1300000000,9.1200000000,9.1200000000,706200,6447188.0000
2025-03-21,20250321101500000,sh.600004,9.1300000000,9.1300000000,9.1200000000,9.1200000000,132900,1212452.0000
2025-03-21,20250321102000000,sh.600004,9.1300000000,9.1400000000,9.1200000000,9.1400000000,907900,8291104.0000
2025-03-21,20250321102500000,sh.600004,9.1300000000,9.1500000000,9.1300000000,9.1300000000,526900,4815544.0000
2025-03-21,20250321103000000,sh.600004,9.1400000000,9.1400000000,9.1200000000,9.1300000000,258800,2362592.0000
2025-03-21,20250321103500000,sh.600004,9.1300000000,9.1400000000,9.1200000000,9.1200000000,265400,2422592.0000
2025-03-21,20250321104000000,sh.600004,9.1200000000,9.1200000000,9.1100000000,9.1200000000,148000,1349600.0000
2025-03-21,20250321104500000,sh.600004,9.1200000000,9.1200000000,9.1100000000,9.1200000000,114600,1044424.0000
2025-03-21,20250321105000000,sh.600004,9.1200000000,9.1200000000,9.1100000000,9.1200000000,172600,1572600.0000
2025-03-21,20250321105500000,sh.600004,9.1100000000,9.1200000000,9.1100000000,9.1100000000,72900,664328.0000
2025-03-21,20250321110000000,sh.600004,9.1200000000,9.1200000000,9.1000000000,9.1100000000,353900,3223120.0000
2025-03-21,20250321110500000,sh.600004,9.1000000000,9.1100000000,9.0900000000,9.1000000000,459200,4178424.0000
2025-03-21,20250321111000000,sh.600004,9.1000000000,9.1100000000,9.0900000000,9.1100000000,414700,3773352.0000
2025-03-21,20250321111500000,sh.600004,9.1100000000,9.1100000000,9.1000000000,9.1000000000,50400,458784.0000
2025-03-21,20250321112000000,sh.600004,9.1000000000,9.1100000000,9.1000000000,9.1000000000,74200,675496.0000
2025-03-21,20250321112500000,sh.600004,9.1100000000,9.1100000000,9.0900000000,9.1000000000,304900,2774144.0000
2025-03-21,20250321113000000,sh.600004,9.1000000000,9.1000000000,9.0900000000,9.0900000000,163700,1488192.0000
2025-03-21,20250321130500000,sh.600004,9.0900000000,9.1000000000,9.0700000000,9.0800000000,904900,8220040.0000
2025-03-21,20250321131000000,sh.600004,9.0800000000,9.0900000000,9.0700000000,9.0700000000,337100,3060024.0000
2025-03-21,20250321131500000,sh.600004,9.0700000000,9.0800000000,9.0700000000,9.0800000000,475200,4310752.0000
2025-03-21,20250321132000000,sh.600004,9.0800000000,9.0800000000,9.0700000000,9.0800000000,172600,1566216.0000
2025-03-21,20250321132500000,sh.600004,9.0800000000,9.0900000000,9.0700000000,9.0900000000,391600,3555016.0000
2025-03-21,20250321133000000,sh.600004,9.0800000000,9.0900000000,9.0700000000,9.0800000000,386600,3509256.0000
2025-03-21,20250321133500000,sh.600004,9.0800000000,9.0800000000,9.0600000000,9.0600000000,680400,6169840.0000
2025-03-21,20250321134000000,sh.600004,9.0600000000,9.0700000000,9.0600000000,9.0600000000,199800,1811040.0000
2025-03-21,20250321134500000,sh.600004,9.0600000000,9.0700000000,9.0300000000,9.0400000000,2792800,25267936.0000
2025-03-21,20250321135000000,sh.600004,9.0400000000,9.0500000000,9.0200000000,9.0200000000,1758000,15874480.0000
2025-03-21,20250321135500000,sh.600004,9.0200000000,9.0400000000,9.0200000000,9.0400000000,527800,4764080.0000
2025-03-21,20250321140000000,sh.600004,9.0400000000,9.0500000000,9.0300000000,9.0400000000,663400,5998320.0000
2025-03-21,20250321140500000,sh.600004,9.0500000000,9.0500000000,9.0200000000,9.0200000000,784500,7083904.0000
2025-03-21,20250321141000000,sh.600004,9.0200000000,9.0500000000,9.0200000000,9.0300000000,1346500,12161904.0000
2025-03-21,20250321141500000,sh.600004,9.0300000000,9.0400000000,9.0300000000,9.0300000000,350600,3166704.0000
2025-03-21,20250321142000000,sh.600004,9.0300000000,9.0500000000,9.0300000000,9.0500000000,282500,2553664.0000
2025-03-21,20250321142500000,sh.600004,9.0500000000,9.0500000000,9.0300000000,9.0400000000,244900,2215264.0000
2025-03-21,20250321143000000,sh.600004,9.0500000000,9.0600000000,9.0400000000,9.0600000000,138500,1253232.0000
2025-03-21,20250321143500000,sh.600004,9.0600000000,9.0800000000,9.0500000000,9.0800000000,601500,5454656.0000
2025-03-21,20250321144000000,sh.600004,9.0800000000,9.0900000000,9.0700000000,9.0800000000,501700,4555904.0000
2025-03-21,20250321144500000,sh.600004,9.0900000000,9.0900000000,9.0700000000,9.0900000000,462200,4196912.0000
2025-03-21,20250321145000000,sh.600004,9.0800000000,9.0900000000,9.0800000000,9.0900000000,328400,2983792.0000
2025-03-21,20250321145500000,sh.600004,9.0900000000,9.0900000000,9.0700000000,9.0900000000,514000,4669040.0000
2025-03-21,20250321150000000,sh.600004,9.0900000000,9.0900000000,9.0700000000,9.0800000000,654000,5940768.0000
